
State Machine - |controladora_jogo|estado_atual
Name estado_atual.s19 estado_atual.s18 estado_atual.s17 estado_atual.s16 estado_atual.s15 estado_atual.s14 estado_atual.s13 estado_atual.s12 estado_atual.s11 estado_atual.s10 estado_atual.s9 estado_atual.s8 estado_atual.s7 estado_atual.s6 estado_atual.s5 estado_atual.s4 estado_atual.s3 estado_atual.s2 estado_atual.s1 estado_atual.s0 
estado_atual.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
estado_atual.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
estado_atual.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
estado_atual.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
estado_atual.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
estado_atual.s5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
estado_atual.s6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
estado_atual.s7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
estado_atual.s8 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
estado_atual.s9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
estado_atual.s10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
estado_atual.s11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s18 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_atual.s19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
